
==========
== CUDA ==
==========

CUDA Version 11.8.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

I0826 03:15:57.289633    27 misc.cc:198] 
==============================================================================
Loading database
==============================================================================
I0826 03:15:57.334015    27 database_cache.cc:54] Loading cameras...
I0826 03:15:57.343231    27 database_cache.cc:64]  794 in 0.009s
I0826 03:15:57.343290    27 database_cache.cc:72] Loading matches...
I0826 03:16:40.066313    27 database_cache.cc:78]  139340 in 42.723s
I0826 03:16:40.066382    27 database_cache.cc:94] Loading images...
I0826 03:16:50.602685    27 database_cache.cc:143]  794 in 10.536s (connected 794)
I0826 03:16:50.603049    27 database_cache.cc:154] Building correspondence graph...
I0826 03:17:07.589551    27 database_cache.cc:190]  in 16.987s (ignored 0)
I0826 03:17:07.606109    27 timer.cc:91] Elapsed time: 1.171 [minutes]
I0826 03:17:07.786156    27 misc.cc:198] 
==============================================================================
Finding good initial image pair
==============================================================================
I0826 03:17:09.978132    27 misc.cc:198] 
==============================================================================
Initializing with image pair #104 and #134
==============================================================================
I0826 03:17:10.022758    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
  24  2.514103e+03    5.09e-01    2.32e+04   2.13e+01   5.82e-01  8.42e+05        1    1.95e-02    5.07e-01
  25  2.513604e+03    4.99e-01    2.23e+04   2.14e+01   5.86e-01  8.46e+05        1    2.02e-02    5.27e-01
  26  2.513115e+03    4.90e-01    2.15e+04   2.15e+01   5.89e-01  8.51e+05        1    2.09e-02    5.48e-01
  27  2.512634e+03    4.80e-01    2.08e+04   2.16e+01   5.91e-01  8.56e+05        1    2.12e-02    5.69e-01
  28  2.512163e+03    4.72e-01    2.02e+04   2.17e+01   5.94e-01  8.62e+05        1    2.23e-02    5.92e-01
  29  2.511699e+03    4.64e-01    1.96e+04   2.18e+01   5.96e-01  8.68e+05        1    1.92e-02    6.11e-01
  30  2.511243e+03    4.56e-01    1.91e+04   2.20e+01   5.98e-01  8.74e+05        1    1.93e-02    6.30e-01
  31  2.510795e+03    4.48e-01    1.86e+04   2.21e+01   5.99e-01  8.81e+05        1    2.09e-02    6.51e-01
  32  2.510354e+03    4.41e-01    1.82e+04   2.23e+01   6.01e-01  8.88e+05        1    1.99e-02    6.71e-01
  33  2.509919e+03    4.35e-01    1.78e+04   2.25e+01   6.02e-01  8.96e+05        1    2.07e-02    6.92e-01
  34  2.509491e+03    4.28e-01    1.74e+04   2.27e+01   6.03e-01  9.04e+05        1    1.99e-02    7.12e-01
  35  2.509069e+03    4.22e-01    1.71e+04   2.30e+01   6.04e-01  9.12e+05        1    2.06e-02    7.32e-01
  36  2.508653e+03    4.16e-01    1.68e+04   2.32e+01   6.05e-01  9.21e+05        1    2.16e-02    7.54e-01
  37  2.508243e+03    4.10e-01    1.65e+04   2.35e+01   6.05e-01  9.29e+05        1    2.17e-02    7.76e-01
  38  2.507839e+03    4.05e-01    1.62e+04   2.38e+01   6.06e-01  9.38e+05        1    2.11e-02    7.97e-01
  39  2.507439e+03    3.99e-01    1.60e+04   2.41e+01   6.06e-01  9.47e+05        1    2.09e-02    8.18e-01
  40  2.507046e+03    3.94e-01    1.57e+04   2.44e+01   6.07e-01  9.56e+05        1    2.10e-02    8.39e-01
  41  2.506657e+03    3.89e-01    1.55e+04   2.48e+01   6.07e-01  9.66e+05        1    2.03e-02    8.60e-01
  42  2.506273e+03    3.84e-01    1.53e+04   2.51e+01   6.07e-01  9.75e+05        1    1.95e-02    8.79e-01
  43  2.505895e+03    3.79e-01    1.51e+04   2.55e+01   6.07e-01  9.85e+05        1    1.92e-02    8.98e-01
  44  2.505521e+03    3.74e-01    1.49e+04   2.59e+01   6.08e-01  9.95e+05        1    2.02e-02    9.19e-01
  45  2.505152e+03    3.69e-01    1.47e+04   2.64e+01   6.08e-01  1.01e+06        1    2.00e-02    9.39e-01
  46  2.504788e+03    3.64e-01    1.45e+04   2.68e+01   6.08e-01  1.02e+06        1    2.05e-02    9.59e-01
  47  2.504429e+03    3.59e-01    1.44e+04   2.73e+01   6.08e-01  1.03e+06        1    2.11e-02    9.80e-01
  48  2.504074e+03    3.55e-01    1.42e+04   2.78e+01   6.08e-01  1.04e+06        1    2.00e-02    1.00e+00
  49  2.503723e+03    3.50e-01    1.41e+04   2.84e+01   6.08e-01  1.05e+06        1    2.04e-02    1.02e+00
  50  2.503378e+03    3.46e-01    1.39e+04   2.90e+01   6.09e-01  1.06e+06        1    1.94e-02    1.04e+00
  51  2.503036e+03    3.41e-01    1.38e+04   2.96e+01   6.09e-01  1.07e+06        1    1.97e-02    1.06e+00
  52  2.502699e+03    3.37e-01    1.36e+04   3.02e+01   6.09e-01  1.08e+06        1    1.97e-02    1.08e+00
  53  2.502366e+03    3.33e-01    1.35e+04   3.09e+01   6.09e-01  1.09e+06        1    1.95e-02    1.10e+00
  54  2.502038e+03    3.29e-01    1.34e+04   3.16e+01   6.09e-01  1.10e+06        1    1.96e-02    1.12e+00
  55  2.501713e+03    3.24e-01    1.33e+04   3.24e+01   6.09e-01  1.11e+06        1    2.06e-02    1.14e+00
  56  2.501393e+03    3.20e-01    1.32e+04   3.32e+01   6.09e-01  1.13e+06        1    1.96e-02    1.16e+00
  57  2.501077e+03    3.16e-01    1.30e+04   3.41e+01   6.09e-01  1.14e+06        1    2.03e-02    1.18e+00
  58  2.500765e+03    3.12e-01    1.29e+04   3.51e+01   6.09e-01  1.15e+06        1    2.06e-02    1.20e+00
  59  2.500457e+03    3.08e-01    1.28e+04   3.61e+01   6.10e-01  1.16e+06        1    1.98e-02    1.22e+00
  60  2.500153e+03    3.04e-01    1.27e+04   3.71e+01   6.10e-01  1.17e+06        1    1.98e-02    1.24e+00
  61  2.499853e+03    3.00e-01    1.26e+04   3.83e+01   6.10e-01  1.19e+06        1    1.99e-02    1.26e+00
  62  2.499557e+03    2.96e-01    1.25e+04   3.95e+01   6.10e-01  1.20e+06        1    2.13e-02    1.28e+00
  63  2.499265e+03    2.92e-01    1.24e+04   4.08e+01   6.10e-01  1.21e+06        1    2.11e-02    1.30e+00
  64  2.498977e+03    2.88e-01    1.23e+04   4.23e+01   6.10e-01  1.23e+06        1    2.06e-02    1.32e+00
  65  2.498692e+03    2.85e-01    1.23e+04   4.38e+01   6.10e-01  1.24e+06        1    2.05e-02    1.34e+00
  66  2.498411e+03    2.81e-01    1.22e+04   4.54e+01   6.11e-01  1.25e+06        1    2.09e-02    1.37e+00
  67  2.498134e+03    2.77e-01    1.21e+04   4.72e+01   6.11e-01  1.27e+06        1    2.09e-02    1.39e+00
  68  2.497861e+03    2.73e-01    1.20e+04   4.91e+01   6.11e-01  1.28e+06        1    1.91e-02    1.41e+00
  69  2.497591e+03    2.70e-01    1.19e+04   5.12e+01   6.11e-01  1.29e+06        1    1.92e-02    1.42e+00
  70  2.497325e+03    2.66e-01    1.18e+04   5.34e+01   6.11e-01  1.31e+06        1    1.95e-02    1.44e+00
  71  2.497062e+03    2.63e-01    1.18e+04   5.59e+01   6.12e-01  1.32e+06        1    1.99e-02    1.46e+00
  72  2.496803e+03    2.59e-01    1.17e+04   5.85e+01   6.12e-01  1.34e+06        1    1.94e-02    1.48e+00
  73  2.496548e+03    2.55e-01    1.16e+04   6.14e+01   6.12e-01  1.35e+06        1    1.99e-02    1.50e+00
  74  2.496296e+03    2.52e-01    1.15e+04   6.46e+01   6.12e-01  1.37e+06        1    1.95e-02    1.52e+00
  75  2.496048e+03    2.48e-01    1.14e+04   6.81e+01   6.13e-01  1.39e+06        1    1.98e-02    1.54e+00
  76  2.495803e+03    2.45e-01    1.14e+04   7.19e+01   6.13e-01  1.40e+06        1    2.06e-02    1.56e+00
  77  2.495562e+03    2.41e-01    1.13e+04   7.61e+01   6.13e-01  1.42e+06        1    2.00e-02    1.58e+00
  78  2.495324e+03    2.38e-01    1.12e+04   8.08e+01   6.14e-01  1.44e+06        1    2.12e-02    1.61e+00
  79  2.495089e+03    2.34e-01    1.11e+04   8.60e+01   6.14e-01  1.45e+06        1    1.98e-02    1.63e+00
  80  2.494859e+03    2.31e-01    1.11e+04   9.18e+01   6.15e-01  1.47e+06        1    2.11e-02    1.65e+00
  81  2.494631e+03    2.27e-01    1.10e+04   9.82e+01   6.16e-01  1.49e+06        1    2.06e-02    1.67e+00
  82  2.494407e+03    2.24e-01    1.09e+04   1.05e+02   6.16e-01  1.51e+06        1    2.09e-02    1.69e+00
  83  2.494187e+03    2.20e-01    1.08e+04   1.14e+02   6.17e-01  1.53e+06        1    2.05e-02    1.71e+00
  84  2.493970e+03    2.17e-01    1.08e+04   1.23e+02   6.18e-01  1.55e+06        1    2.06e-02    1.73e+00
  85  2.493756e+03    2.13e-01    1.07e+04   1.33e+02   6.19e-01  1.57e+06        1    2.14e-02    1.75e+00
  86  2.493547e+03    2.10e-01    1.06e+04   1.45e+02   6.20e-01  1.59e+06        1    2.09e-02    1.77e+00
  87  2.493341e+03    2.06e-01    1.05e+04   1.59e+02   6.21e-01  1.61e+06        1    2.04e-02    1.79e+00
  88  2.493138e+03    2.02e-01    1.04e+04   1.75e+02   6.22e-01  1.64e+06        1    1.97e-02    1.81e+00
  89  2.492939e+03    1.99e-01    1.03e+04   1.94e+02   6.24e-01  1.66e+06        1    1.98e-02    1.83e+00
  90  2.492745e+03    1.95e-01    1.02e+04   2.15e+02   6.26e-01  1.69e+06        1    1.96e-02    1.85e+00
  91  2.492554e+03    1.91e-01    1.01e+04   2.41e+02   6.28e-01  1.72e+06        1    2.04e-02    1.87e+00
  92  2.492367e+03    1.87e-01    1.00e+04   2.71e+02   6.30e-01  1.75e+06        1    1.98e-02    1.89e+00
  93  2.492185e+03    1.82e-01    9.88e+03   3.07e+02   6.33e-01  1.78e+06        1    2.04e-02    1.91e+00
  94  2.492008e+03    1.78e-01    9.74e+03   3.50e+02   6.37e-01  1.82e+06        1    2.03e-02    1.93e+00
  95  2.491835e+03    1.73e-01    9.58e+03   4.02e+02   6.41e-01  1.86e+06        1    2.01e-02    1.95e+00
  96  2.491668e+03    1.67e-01    9.41e+03   4.66e+02   6.46e-01  1.91e+06        1    2.10e-02    1.97e+00
  97  2.491506e+03    1.62e-01    9.21e+03   5.43e+02   6.51e-01  1.96e+06        1    1.98e-02    1.99e+00
  98  2.491351e+03    1.55e-01    8.99e+03   6.38e+02   6.58e-01  2.03e+06        1    1.96e-02    2.01e+00
  99  2.491203e+03    1.48e-01    8.74e+03   7.56e+02   6.66e-01  2.10e+06        1    2.01e-02    2.03e+00
 100  2.491062e+03    1.40e-01    8.46e+03   9.02e+02   6.75e-01  2.20e+06        1    2.00e-02    2.05e+00
I0826 03:17:34.274021    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:34.274086    27 bundle_adjustment.cc:942] 
    Residuals : 12546
   Parameters : 4473
   Iterations : 101
         Time : 2.05477 [s]
 Initial cost : 1.57562 [px]
   Final cost : 0.445594 [px]
  Termination : No convergence

I0826 03:17:34.291615    27 incremental_mapper.cc:175] => Completed observations: 0
I0826 03:17:34.298233    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:17:34.324975    27 incremental_mapper.cc:160] => Filtered observations: 546
I0826 03:17:34.325047    27 incremental_mapper.cc:119] => Changed observations: 0.087040
I0826 03:17:34.325071    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  8.349262e+02    0.00e+00    3.78e+03   0.00e+00   0.00e+00  1.00e+04        0    7.05e-03    2.20e-02
   1  8.028837e+02    3.20e+01    4.65e+03   7.84e+00   9.98e-01  3.00e+04        1    1.59e-02    3.80e-02
   2  7.991754e+02    3.71e+00    2.70e+03   1.59e+01   9.95e-01  9.00e+04        1    1.33e-02    5.14e-02
   3  7.964568e+02    2.72e+00    8.18e+03   3.34e+01   7.28e-01  9.95e+04        1    1.36e-02    6.50e-02
   4  7.943936e+02    2.06e+00    5.32e+03   2.66e+01   8.38e-01  1.44e+05        1    1.31e-02    7.82e-02
   5  7.936229e+02    7.71e-01    7.22e+03   2.85e+01   6.11e-01  1.46e+05        1    1.44e-02    9.26e-02
   6  7.928738e+02    7.49e-01    7.14e+03   2.36e+01   8.01e-01  1.86e+05        1    1.42e-02    1.07e-01
   7  7.925561e+02    3.18e-01    1.08e+04   2.50e+01   5.98e-01  1.87e+05        1    1.39e-02    1.21e-01
   8  7.922161e+02    3.40e-01    9.84e+03   2.13e+01   7.51e-01  2.14e+05        1    1.37e-02    1.35e-01
   9  7.920124e+02    2.04e-01    1.13e+04   2.02e+01   6.70e-01  2.23e+05        1    1.42e-02    1.49e-01
  10  7.918339e+02    1.79e-01    1.05e+04   1.73e+01   7.42e-01  2.52e+05        1    1.35e-02    1.62e-01
  11  7.917136e+02    1.20e-01    1.12e+04   1.58e+01   7.04e-01  2.70e+05        1    1.35e-02    1.76e-01
  12  7.916164e+02    9.71e-02    1.05e+04   1.34e+01   7.46e-01  3.07e+05        1    1.33e-02    1.89e-01
  13  7.915481e+02    6.83e-02    1.09e+04   1.19e+01   7.25e-01  3.38e+05        1    1.35e-02    2.03e-01
  14  7.914937e+02    5.44e-02    1.04e+04   1.03e+01   7.56e-01  3.90e+05        1    1.40e-02    2.17e-01
  15  7.914521e+02    4.16e-02    1.06e+04   9.53e+00   7.47e-01  4.44e+05        1    1.32e-02    2.30e-01
  16  7.914156e+02    3.65e-02    1.03e+04   9.33e+00   7.75e-01  5.33e+05        1    1.37e-02    2.44e-01
  17  7.913819e+02    3.37e-02    1.10e+04   1.05e+01   7.73e-01  6.36e+05        1    1.38e-02    2.58e-01
  18  7.913460e+02    3.59e-02    1.15e+04   1.24e+01   7.90e-01  7.90e+05        1    1.43e-02    2.72e-01
  19  7.913064e+02    3.96e-02    1.34e+04   1.57e+01   7.72e-01  9.41e+05        1    1.34e-02    2.86e-01
  20  7.912603e+02    4.60e-02    1.50e+04   1.91e+01   7.63e-01  1.10e+06        1    1.36e-02    2.99e-01
  21  7.912092e+02    5.11e-02    1.76e+04   2.26e+01   7.27e-01  1.22e+06        1    1.35e-02    3.13e-01
  22  7.911523e+02    5.69e-02    1.94e+04   2.51e+01   7.09e-01  1.31e+06        1    1.36e-02    3.27e-01
  23  7.910921e+02    6.02e-02    2.14e+04   2.71e+01   6.81e-01  1.38e+06        1    1.36e-02    3.40e-01
  24  7.910283e+02    6.38e-02    2.27e+04   2.85e+01   6.66e-01  1.43e+06        1    1.35e-02    3.54e-01
  25  7.909625e+02    6.58e-02    2.39e+04   2.96e+01   6.51e-01  1.47e+06        1    1.39e-02    3.68e-01
  26  7.908949e+02    6.76e-02    2.47e+04   3.03e+01   6.41e-01  1.50e+06        1    1.45e-02    3.82e-01
  27  7.908261e+02    6.88e-02    2.54e+04   3.10e+01   6.32e-01  1.53e+06        1    1.38e-02    3.96e-01
  28  7.907565e+02    6.97e-02    2.59e+04   3.15e+01   6.26e-01  1.56e+06        1    1.39e-02    4.10e-01
  29  7.906862e+02    7.02e-02    2.63e+04   3.20e+01   6.21e-01  1.58e+06        1    1.49e-02    4.25e-01
  30  7.906156e+02    7.06e-02    2.66e+04   3.24e+01   6.17e-01  1.60e+06        1    1.38e-02    4.39e-01
  31  7.905449e+02    7.08e-02    2.69e+04   3.28e+01   6.14e-01  1.62e+06        1    1.37e-02    4.53e-01
  32  7.904740e+02    7.09e-02    2.71e+04   3.32e+01   6.12e-01  1.64e+06        1    1.45e-02    4.68e-01
  33  7.904032e+02    7.08e-02    2.72e+04   3.35e+01   6.10e-01  1.65e+06        1    1.38e-02    4.81e-01
  34  7.903324e+02    7.07e-02    2.74e+04   3.38e+01   6.08e-01  1.67e+06        1    1.35e-02    4.95e-01
  35  7.902619e+02    7.06e-02    2.75e+04   3.41e+01   6.06e-01  1.69e+06        1    1.40e-02    5.09e-01
  36  7.901915e+02    7.04e-02    2.76e+04   3.44e+01   6.05e-01  1.70e+06        1    1.40e-02    5.23e-01
  37  7.901214e+02    7.01e-02    2.77e+04   3.46e+01   6.04e-01  1.72e+06        1    1.45e-02    5.38e-01
  38  7.900516e+02    6.98e-02    2.78e+04   3.49e+01   6.03e-01  1.73e+06        1    1.47e-02    5.53e-01
  39  7.899821e+02    6.95e-02    2.78e+04   3.51e+01   6.03e-01  1.75e+06        1    1.48e-02    5.67e-01
  40  7.899129e+02    6.92e-02    2.79e+04   3.54e+01   6.02e-01  1.76e+06        1    1.35e-02    5.81e-01
  41  7.898440e+02    6.89e-02    2.79e+04   3.56e+01   6.02e-01  1.78e+06        1    1.44e-02    5.95e-01
  42  7.897755e+02    6.85e-02    2.80e+04   3.59e+01   6.02e-01  1.79e+06        1    1.40e-02    6.09e-01
  43  7.897074e+02    6.81e-02    2.81e+04   3.61e+01   6.01e-01  1.81e+06        1    1.45e-02    6.24e-01
  44  7.896396e+02    6.78e-02    2.81e+04   3.64e+01   6.01e-01  1.82e+06        1    1.39e-02    6.38e-01
  45  7.895722e+02    6.74e-02    2.82e+04   3.66e+01   6.01e-01  1.84e+06        1    1.53e-02    6.53e-01
  46  7.895052e+02    6.70e-02    2.82e+04   3.69e+01   6.01e-01  1.85e+06        1    1.30e-02    6.66e-01
  47  7.894386e+02    6.66e-02    2.83e+04   3.71e+01   6.01e-01  1.87e+06        1    1.40e-02    6.81e-01
  48  7.893724e+02    6.62e-02    2.83e+04   3.74e+01   6.01e-01  1.89e+06        1    1.32e-02    6.94e-01
  49  7.893066e+02    6.58e-02    2.84e+04   3.76e+01   6.00e-01  1.90e+06        1    1.40e-02    7.08e-01
  50  7.892412e+02    6.54e-02    2.84e+04   3.78e+01   6.00e-01  1.92e+06        1    1.32e-02    7.21e-01
  51  7.891762e+02    6.50e-02    2.85e+04   3.81e+01   6.00e-01  1.93e+06        1    1.32e-02    7.34e-01
  52  7.891116e+02    6.46e-02    2.86e+04   3.83e+01   6.00e-01  1.95e+06        1    1.32e-02    7.48e-01
  53  7.890474e+02    6.42e-02    2.86e+04   3.86e+01   6.00e-01  1.96e+06        1    1.26e-02    7.60e-01
  54  7.889836e+02    6.38e-02    2.87e+04   3.88e+01   6.01e-01  1.98e+06        1    1.35e-02    7.74e-01
  55  7.889202e+02    6.34e-02    2.88e+04   3.91e+01   6.01e-01  2.00e+06        1    1.35e-02    7.87e-01
  56  7.888572e+02    6.30e-02    2.88e+04   3.93e+01   6.01e-01  2.01e+06        1    1.36e-02    8.01e-01
  57  7.887946e+02    6.26e-02    2.89e+04   3.96e+01   6.01e-01  2.03e+06        1    1.43e-02    8.15e-01
  58  7.887324e+02    6.22e-02    2.90e+04   3.98e+01   6.01e-01  2.05e+06        1    1.35e-02    8.29e-01
  59  7.886707e+02    6.18e-02    2.91e+04   4.01e+01   6.01e-01  2.06e+06        1    1.35e-02    8.43e-01
  60  7.886093e+02    6.14e-02    2.91e+04   4.04e+01   6.01e-01  2.08e+06        1    1.36e-02    8.56e-01
  61  7.885483e+02    6.10e-02    2.92e+04   4.06e+01   6.01e-01  2.10e+06        1    1.35e-02    8.70e-01
  62  7.884877e+02    6.06e-02    2.93e+04   4.09e+01   6.01e-01  2.11e+06        1    1.37e-02    8.84e-01
  63  7.884275e+02    6.02e-02    2.94e+04   4.12e+01   6.01e-01  2.13e+06        1    1.42e-02    8.98e-01
  64  7.883677e+02    5.98e-02    2.95e+04   4.14e+01   6.01e-01  2.15e+06        1    1.41e-02    9.12e-01
  65  7.883083e+02    5.94e-02    2.96e+04   4.17e+01   6.01e-01  2.17e+06        1    1.42e-02    9.26e-01
  66  7.882493e+02    5.90e-02    2.97e+04   4.20e+01   6.01e-01  2.19e+06        1    1.41e-02    9.40e-01
  67  7.881907e+02    5.86e-02    2.98e+04   4.22e+01   6.01e-01  2.20e+06        1    1.42e-02    9.55e-01
  68  7.881325e+02    5.82e-02    2.99e+04   4.25e+01   6.01e-01  2.22e+06        1    1.40e-02    9.69e-01
  69  7.880746e+02    5.78e-02    3.00e+04   4.28e+01   6.02e-01  2.24e+06        1    1.46e-02    9.84e-01
  70  7.880172e+02    5.74e-02    3.01e+04   4.31e+01   6.02e-01  2.26e+06        1    1.42e-02    9.98e-01
  71  7.879602e+02    5.71e-02    3.02e+04   4.34e+01   6.02e-01  2.28e+06        1    1.44e-02    1.01e+00
  72  7.879035e+02    5.67e-02    3.03e+04   4.36e+01   6.02e-01  2.30e+06        1    1.42e-02    1.03e+00
  73  7.878472e+02    5.63e-02    3.04e+04   4.39e+01   6.02e-01  2.32e+06        1    1.46e-02    1.04e+00
  74  7.877913e+02    5.59e-02    3.05e+04   4.42e+01   6.02e-01  2.34e+06        1    1.47e-02    1.06e+00
  75  7.877358e+02    5.55e-02    3.06e+04   4.45e+01   6.02e-01  2.36e+06        1    1.43e-02    1.07e+00
  76  7.876806e+02    5.51e-02    3.07e+04   4.48e+01   6.02e-01  2.38e+06        1    1.47e-02    1.09e+00
  77  7.876259e+02    5.48e-02    3.08e+04   4.51e+01   6.02e-01  2.40e+06        1    1.47e-02    1.10e+00
  78  7.875715e+02    5.44e-02    3.09e+04   4.54e+01   6.02e-01  2.42e+06        1    1.45e-02    1.11e+00
  79  7.875175e+02    5.40e-02    3.11e+04   4.57e+01   6.02e-01  2.44e+06        1    1.40e-02    1.13e+00
  80  7.874638e+02    5.36e-02    3.12e+04   4.60e+01   6.02e-01  2.46e+06        1    1.39e-02    1.14e+00
  81  7.874106e+02    5.33e-02    3.13e+04   4.63e+01   6.03e-01  2.48e+06        1    1.34e-02    1.16e+00
  82  7.873577e+02    5.29e-02    3.14e+04   4.66e+01   6.03e-01  2.51e+06        1    1.43e-02    1.17e+00
  83  7.873052e+02    5.25e-02    3.16e+04   4.70e+01   6.03e-01  2.53e+06        1    1.40e-02    1.18e+00
  84  7.872530e+02    5.22e-02    3.17e+04   4.73e+01   6.03e-01  2.55e+06        1    1.39e-02    1.20e+00
  85  7.872012e+02    5.18e-02    3.18e+04   4.76e+01   6.03e-01  2.57e+06        1    1.39e-02    1.21e+00
  86  7.871498e+02    5.14e-02    3.19e+04   4.79e+01   6.03e-01  2.59e+06        1    1.38e-02    1.23e+00
  87  7.870988e+02    5.11e-02    3.21e+04   4.82e+01   6.03e-01  2.62e+06        1    1.44e-02    1.24e+00
  88  7.870481e+02    5.07e-02    3.22e+04   4.86e+01   6.03e-01  2.64e+06        1    1.30e-02    1.25e+00
  89  7.869977e+02    5.03e-02    3.24e+04   4.89e+01   6.03e-01  2.66e+06        1    1.32e-02    1.27e+00
  90  7.869478e+02    5.00e-02    3.25e+04   4.92e+01   6.03e-01  2.69e+06        1    1.33e-02    1.28e+00
  91  7.868982e+02    4.96e-02    3.26e+04   4.96e+01   6.03e-01  2.71e+06        1    1.31e-02    1.29e+00
  92  7.868489e+02    4.93e-02    3.28e+04   4.99e+01   6.03e-01  2.74e+06        1    1.39e-02    1.31e+00
  93  7.868000e+02    4.89e-02    3.29e+04   5.03e+01   6.04e-01  2.76e+06        1    1.42e-02    1.32e+00
  94  7.867515e+02    4.85e-02    3.31e+04   5.06e+01   6.04e-01  2.79e+06        1    1.31e-02    1.33e+00
  95  7.867033e+02    4.82e-02    3.32e+04   5.09e+01   6.04e-01  2.81e+06        1    1.29e-02    1.35e+00
  96  7.866554e+02    4.78e-02    3.34e+04   5.13e+01   6.04e-01  2.84e+06        1    1.33e-02    1.36e+00
  97  7.866079e+02    4.75e-02    3.35e+04   5.17e+01   6.04e-01  2.86e+06        1    1.37e-02    1.37e+00
  98  7.865608e+02    4.71e-02    3.37e+04   5.20e+01   6.04e-01  2.89e+06        1    1.34e-02    1.39e+00
  99  7.865140e+02    4.68e-02    3.38e+04   5.24e+01   6.04e-01  2.91e+06        1    1.41e-02    1.40e+00
 100  7.864675e+02    4.65e-02    3.40e+04   5.27e+01   6.04e-01  2.94e+06        1    1.50e-02    1.42e+00
I0826 03:17:35.755715    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:35.755780    27 bundle_adjustment.cc:942] 
    Residuals : 8134
   Parameters : 2889
   Iterations : 101
         Time : 1.41835 [s]
 Initial cost : 0.320385 [px]
   Final cost : 0.310948 [px]
  Termination : No convergence

I0826 03:17:35.769766    27 incremental_mapper.cc:175] => Completed observations: 0
I0826 03:17:35.774559    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:17:35.810292    27 incremental_mapper.cc:160] => Filtered observations: 671
I0826 03:17:35.810348    27 incremental_mapper.cc:119] => Changed observations: 0.164986
